# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
nvs,      data, nvs,     0xA000,    0x3000
otadata,  data, ota,     0xD000,    0x2000
factory,  app,  factory, 0x10000,   3M

#in case of some changes make the same changes in menuconfig
#config parameters is described in main/Kconfig.projbuild

# offet for type 0 must be aligned to 0x10000 (64K), must be ended with 0000
# 1728K = 0x1B0000
# 256K = 0x40000
# 1M = 0x100000
# 2M = 0x200000
# Partition 'sstorage' is created for this example, set the same parameters in menuconfig->'ESP32 FATFS Configuration':
#   FATFS Base address (in hex): 110000 (without 0x at the beginning!)
#   FATFS size in bytes: 1048576

# puzzle box
# puzzle pieces
# last piece

# Listen to other data?